"Facility ID","Facility Name","MSA","MSA Title","HCAHPS HLMR","HCAHPS HLMR Percentile","HCAHPS Start Date","HCAHPS End Date","HCAHPS Footnote","COMP-HIP-KNEE","COMP-HIP-KNEE Percentile","COMP Start Date","COMP End Date","COMP Footnote","PRO","PRO Start Date","PRO End Date","Reconciliation Footnote"
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
,,,,,,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,,07/01/2022,06/30/2023,
